/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 2.00
 -- left : -7.96

('right', 'red', 'right', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.77
 -- left : -19.58

('forward', 'green', 'forward', 'left')
 -- forward : 1.41
 -- right : 0.25
 -- None : -2.73
 -- left : -14.66

('right', 'green', 'left', 'forward')
 -- forward : 0.53
 -- right : 1.72
 -- None : 0.91
 -- left : 0.76

('left', 'red', 'forward', 'left')
 -- forward : -4.85
 -- right : 0.68
 -- None : 1.74
 -- left : -5.02

('forward', 'red', 'right', None)
 -- forward : -29.41
 -- right : 0.72
 -- None : 1.77
 -- left : -37.89

('forward', 'red', 'left', 'left')
 -- forward : -9.30
 -- right : 0.59
 -- None : 1.99
 -- left : -12.36

('left', 'red', 'right', 'forward')
 -- forward : -30.22
 -- right : -10.08
 -- None : 1.70
 -- left : -20.20

('left', 'green', 'left', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -14.61

('left', 'red', 'left', 'right')
 -- forward : -4.71
 -- right : 0.22
 -- None : 1.80
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.32
 -- right : 1.57
 -- None : 1.64
 -- left : -12.05

('right', 'green', 'right', None)
 -- forward : 0.30
 -- right : 2.47
 -- None : 0.00
 -- left : -17.96

('right', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 1.41
 -- None : -5.15
 -- left : -19.29

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : -4.60
 -- left : 0.29

('forward', 'red', None, 'left')
 -- forward : -26.02
 -- right : 1.10
 -- None : 1.08
 -- left : -12.65

('right', 'green', 'left', None)
 -- forward : 0.52
 -- right : 2.64
 -- None : 0.73
 -- left : 0.58

('forward', 'red', None, 'right')
 -- forward : -9.17
 -- right : 0.31
 -- None : 1.93
 -- left : -9.06

('left', 'red', 'left', None)
 -- forward : -10.17
 -- right : 0.88
 -- None : 1.58
 -- left : -9.49

('left', 'green', 'forward', None)
 -- forward : 0.13
 -- right : 0.89
 -- None : -4.90
 -- left : -18.98

('right', 'red', None, 'left')
 -- forward : -10.06
 -- right : 1.37
 -- None : 1.23
 -- left : -28.12

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- right : 0.75
 -- None : -4.92
 -- left : 1.18

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -3.73
 -- left : -9.79

('forward', 'green', 'forward', None)
 -- forward : 1.51
 -- right : 0.31
 -- None : -4.42
 -- left : -20.14

('right', 'red', 'forward', 'right')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.16
 -- None : -3.65
 -- left : -15.41

('right', 'red', 'right', None)
 -- forward : -9.02
 -- right : 1.23
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.73
 -- right : 0.47
 -- None : -3.25
 -- left : -19.27

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 1.26
 -- left : -7.36

('forward', 'green', None, 'right')
 -- forward : 1.42
 -- right : 0.77
 -- None : -2.24
 -- left : 0.63

('left', 'red', None, None)
 -- forward : -10.27
 -- right : 0.79
 -- None : 1.31
 -- left : -32.64

('forward', 'red', None, 'forward')
 -- forward : -39.75
 -- right : -19.67
 -- None : 2.31
 -- left : -39.00

('forward', 'red', None, None)
 -- forward : -10.02
 -- right : 1.46
 -- None : 2.48
 -- left : -9.98

